Incident Code,Incident Category,Incident Subcategory,Incident Description
1000,Homicide,Homicide,Homicide
1001,Homicide,Homicide,"Homicide, W/ Gun"
1002,Homicide,Homicide,"Homicide, W/ Sharp Object"
1003,Homicide,Homicide,"Homicide, W/ Other Weapon"
1004,Homicide,Homicide,"Homicide, W/ Force"
1005,Homicide,Homicide,Homicide By Sniping
1007,Homicide,Homicide,"Homicide, Drive-by"
1062,Homicide,Homicide - Excusable,"Homicide, Excusable, W/ Sharp Object"
1133,Homicide,Manslaughter,"Manslaughter, Accidental, W/ Other Weapon"
1160,Homicide,Manslaughter,"Manslaughter, Vehicular"
2001,Rape,Rape,"Rape, Forcible, W/ Gun"
2002,Rape,Rape,"Rape, Forcible, W/ Sharp Object"
2003,Rape,Rape,"Rape, Forcible, W/ Other Weapon"
2004,Rape,Rape,"Rape, Forcible, W/ Force"
2005,Rape,Rape,"Rape, Spousal"
2020,Rape,Rape,"Penetration, Forced, with Object"
2101,Rape,Rape - Attempted,"Rape, Assault To, W/ Gun"
2102,Rape,Rape - Attempted,"Rape, Assault To, W/ Sharp Object"
2103,Rape,Rape - Attempted,"Rape, Assault To, W/ Other Weapon"
2104,Rape,Rape - Attempted,"Rape, Assault To, W/ Force"
2201,Rape,Rape - Attempted,"Rape, Att., W/ Gun"
2202,Rape,Rape - Attempted,"Rape, Att., W/ Sharp Object"
2204,Rape,Rape - Attempted,"Rape, Att., W/ Force"
3011,Robbery,Robbery - Street,"Robbery, Street or Public Place, W/ Gun"
3012,Robbery,Robbery - Street,"Robbery, Street or Public Place, W/ Knife"
3013,Robbery,Robbery - Street,"Robbery, Street or Public Place, W/ Other Weapon"
3014,Robbery,Robbery - Street,"Robbery, Street or Public Place, W/ Force"
3021,Robbery,Robbery - Commercial,"Robbery, Comml. Establ., W/ Gun"
3022,Robbery,Robbery - Commercial,"Robbery, Comml. Establ. W/ A Knife"
3023,Robbery,Robbery - Commercial,"Robbery, Comml. Establ. W/ Weapon"
3024,Robbery,Robbery - Commercial,"Robbery, Comml. Establ., W/ Force"
3031,Robbery,Robbery - Commercial,"Robbery, Service Station, W/ Gun"
3032,Robbery,Robbery - Commercial,"Robbery, Service Station, W/ Knife"
3033,Robbery,Robbery - Commercial,"Robbery, Service Station W/ Other Weapon"
3034,Robbery,Robbery - Commercial,"Robbery, Service Station, W/ Force"
3041,Robbery,Robbery - Commercial,"Robbery, Chain Store, W/ Gun"
3042,Robbery,Robbery - Commercial,"Robbery, Chain Store, W/ Knife"
3043,Robbery,Robbery - Commercial,"Robbery, Chain Store, W/ Other Weapon"
3044,Robbery,Robbery - Commercial,"Robbery, Chain Store, W/ Force"
3051,Robbery,Robbery - Commercial,"Robbery, Residence, W/ Gun"
3052,Robbery,Robbery - Commercial,"Robbery, Residence, W/ Knife"
3053,Robbery,Robbery - Commercial,"Robbery, Residence, W/ Other Weapon"
3054,Robbery,Robbery - Commercial,"Robbery, Residence, W/ Force"
3061,Robbery,Robbery - Commercial,"Robbery, Bank, W/ Gun"
3062,Robbery,Robbery - Commercial,"Robbery, Bank, W/ Knife"
3063,Robbery,Robbery - Commercial,"Robbery, Bank, W/ Other Weapon"
3064,Robbery,Robbery - Commercial,"Robbery, Bank, W/ Force"
3071,Robbery,Robbery - Other,"Robbery, W/ Gun"
3072,Robbery,Robbery - Other,"Robbery, W/ Knife"
3073,Robbery,Robbery - Other,"Robbery, W/ Other Weapon"
3074,Robbery,Robbery - Other,"Robbery, W/ Force"
3081,Robbery,Robbery - Carjacking,Carjacking with a Gun
3082,Robbery,Robbery - Carjacking,Carjacking with a Knife
3083,Robbery,Robbery - Carjacking,Carjacking with a Dangerous Weapon
3084,Robbery,Robbery - Carjacking,Carjacking with Bodily Force
3091,Robbery,Robbery - Other,"Robbery,  ATM, Gun"
3092,Robbery,Robbery - Other,"Robbery,  ATM, Knife"
3093,Robbery,Robbery - Other,"Robbery,  ATM, Other Weapon"
3094,Robbery,Robbery - Other,"Robbery,  ATM, Force."
3401,Robbery,Robbery - Commercial,"Shoplifting, Force against Agent"
3411,Robbery,Robbery - Street,"Robbery, Att., Street or Public Place, W/ Gun"
3412,Robbery,Robbery - Street,"Robbery, Att., Street or Public Place, W/ Knife"
3413,Robbery,Robbery - Street,"Robbery, Att., Street or Public Place, W/ Other Weapon"
3414,Robbery,Robbery - Street,"Robbery, Att., Street or Public Place, W/ Force"
3421,Robbery,Robbery - Commercial,"Robbery, Att., Comm. Establ., W/ Gun"
3422,Robbery,Robbery - Commercial,"Robbery, Att., Comm. Establ. W/ Knife"
3423,Robbery,Robbery - Commercial,"Robbery, Att., Comm. Establ. With Other Weapon"
3424,Robbery,Robbery - Commercial,"Robbery, Att., Comm. Establ., W/ Force"
3431,Robbery,Robbery - Commercial,"Robbery, Att., Service Station, W/ Gun"
3432,Robbery,Robbery - Commercial,"Robbery, Att., Service Station, W/ Knife"
3433,Robbery,Robbery - Commercial,"Robbery, Att., Service Station W/ Other Weapon"
3434,Robbery,Robbery - Commercial,"Robbery, Att., Service Station W/ Force"
3441,Robbery,Robbery - Commercial,"Robbery, Att., Chain Store, W/ Gun"
3442,Robbery,Robbery - Commercial,"Robbery, Att., Chain Store, W/ Knife"
3443,Robbery,Robbery - Commercial,"Robbery, Att., Chain Store, W/ Other Weapon"
3444,Robbery,Robbery - Commercial,"Robbery, Att., Chain Store, W/ Force"
3451,Robbery,Robbery - Residential,"Robbery, Att., Residence, W/ Gun"
3452,Robbery,Robbery - Residential,"Robbery, Att., Residence, W/ Knife"
3453,Robbery,Robbery - Residential,"Robbery, Att., Residence, W/ Other Weapon"
3454,Robbery,Robbery - Residential,"Robbery, Att., Residence, W/ Force"
3461,Robbery,Robbery - Commercial,"Robbery, Att., Bank, W/ Gun"
3462,Robbery,Robbery - Commercial,"Robbery, Att., Bank, W/ Knife"
3463,Robbery,Robbery - Commercial,"Robbery, Att., Bank, W/ Other Weapon"
3464,Robbery,Robbery - Commercial,"Robbery, Att., Bank, W/ Force"
